LNR,RESPONSE
38570,0.0
38571,0.0
38175,0.0
38176,0.0
38462,0.0
38182,0.0
38514,0.0
38235,0.0
38236,0.0
38238,0.0
38239,0.0
38240,0.0
18956,0.0
18648,0.0
18963,0.0
18667,0.0
18677,0.0
18980,0.0
18985,1.0
18689,0.0
18693,0.0
18701,0.0
18430,0.0
18434,0.0
18763,0.0
18765,0.0
18773,0.0
27340,0.0
27666,1.0
27668,0.0
27371,0.0
27373,0.0
27687,0.0
28323,0.0
28479,0.0
28481,0.0
28482,0.0
28487,0.0
28077,0.0
28094,0.0
28382,0.0
28401,0.0
28407,0.0
28408,0.0
28127,1.0
28436,1.0
28137,0.0
28443,0.0
28453,0.0
28167,0.0
28472,0.0
28181,0.0
28182,0.0
28183,0.0
28184,1.0
27889,0.0
27893,0.0
28207,0.0
27914,0.0
28217,1.0
28248,0.0
28267,0.0
28275,1.0
27975,0.0
28280,1.0
28286,0.0
57709,0.0
58984,1.0
58987,0.0
58988,1.0
59306,0.0
60261,0.0
60581,0.0
60589,0.0
56116,0.0
56441,1.0
56752,0.0
56758,1.0
57076,1.0
57715,0.0
57717,0.0
57723,0.0
57726,1.0
58674,0.0
58676,0.0
58684,0.0
58685,0.0
58997,0.0
59000,0.0
59001,0.0
59634,1.0
59641,1.0
59648,0.0
60595,0.0
60922,0.0
57097,0.0
57426,0.0
57748,0.0
58702,0.0
59338,0.0
59661,0.0
59662,0.0
59663,0.0
60623,0.0
60627,0.0
60943,0.0
60946,0.0
56158,0.0
56485,0.0
56794,0.0
56809,0.0
57754,0.0
57755,1.0
57759,1.0
58074,0.0
58082,1.0
58090,0.0
83548,0.0
83549,0.0
84194,0.0
84196,0.0
84823,0.0
84830,0.0
84839,0.0
85145,0.0
85148,1.0
85478,0.0
85480,0.0
85784,0.0
85793,0.0
81649,1.0
8181,1.0
8220,1.0
7901,1.0
7902,1.0
8321,0.0
8323,0.0
8334,0.0
8336,0.0
8230,0.0
8237,0.0
7949,0.0
8242,0.0
7961,1.0
7970,0.0
7975,0.0
8273,1.0
7983,1.0
8286,0.0
8028,1.0
8033,0.0
8038,0.0
7737,0.0
8063,0.0
8070,0.0
8075,0.0
8088,1.0
8098,1.0
7795,0.0
8111,1.0
7801,1.0
7813,0.0
8122,0.0
8123,1.0
7832,0.0
8805,0.0
8519,0.0
8520,0.0
8843,1.0
8850,0.0
8530,0.0
8867,0.0
8874,1.0
8965,0.0
8973,0.0
8580,0.0
8592,0.0
8902,0.0
8918,0.0
8602,0.0
27587,0.0
27598,0.0
27317,0.0
27626,1.0
27627,1.0
27330,0.0
27331,0.0
27333,0.0
27337,0.0
36516,0.0
36518,0.0
36834,1.0
36838,0.0
36850,0.0
37175,0.0
36865,1.0
36875,0.0
36876,0.0
37210,0.0
36920,0.0
36948,0.0
36958,0.0
37246,1.0
37250,0.0
36965,0.0
36966,0.0
37263,0.0
36988,0.0
37295,0.0
37299,0.0
37000,0.0
37012,0.0
37015,0.0
36700,0.0
36708,0.0
37024,1.0
36738,0.0
37058,1.0
36758,0.0
37076,0.0
36764,0.0
37110,0.0
37115,1.0
37464,1.0
37472,0.0
37802,0.0
37480,0.0
37493,0.0
37828,0.0
37836,0.0
37505,1.0
37538,0.0
37942,0.0
37953,1.0
37566,0.0
37568,0.0
37889,1.0
17075,1.0
16778,0.0
16780,1.0
16786,0.0
17078,1.0
17096,0.0
16800,0.0
16804,0.0
16816,0.0
17115,0.0
16818,0.0
17120,1.0
17123,0.0
17125,0.0
17135,1.0
16849,0.0
16863,0.0
16867,0.0
16881,0.0
16883,0.0
16895,0.0
16934,0.0
16634,1.0
16955,0.0
16643,0.0
16646,0.0
16647,0.0
16648,1.0
17634,0.0
17645,0.0
17652,0.0
17335,0.0
17676,1.0
17342,0.0
17348,0.0
17350,0.0
17779,0.0
17785,1.0
17791,0.0
17703,1.0
17705,0.0
17415,0.0
17737,0.0
17433,0.0
17434,0.0
17436,0.0
17748,1.0
17753,0.0
17444,0.0
17447,0.0
17185,0.0
17204,1.0
17211,0.0
17216,0.0
17223,0.0
17542,0.0
17546,0.0
17553,1.0
17554,0.0
17271,0.0
17582,0.0
17588,0.0
17589,0.0
68514,0.0
68839,0.0
70446,1.0
66295,0.0
66297,1.0
66310,0.0
66944,0.0
67588,0.0
67900,0.0
68218,0.0
69173,0.0
69179,0.0
69494,0.0
69506,0.0
69507,1.0
69824,1.0
69827,1.0
70137,0.0
70148,0.0
70461,1.0
66318,0.0
66641,0.0
66645,0.0
66960,1.0
66965,0.0
67921,0.0
67923,0.0
67928,1.0
68244,1.0
68556,1.0
68571,0.0
68572,0.0
70158,1.0
70159,0.0
70160,0.0
70478,0.0
70808,1.0
71129,0.0
71133,0.0
66346,1.0
66660,0.0
66662,0.0
67301,0.0
68258,0.0
35748,0.0
35759,0.0
35447,1.0
35769,0.0
35499,0.0
35818,0.0
35822,0.0
35840,0.0
35558,0.0
35861,0.0
35868,0.0
36528,1.0
36534,0.0
36539,0.0
36205,1.0
36206,1.0
36213,0.0
36542,0.0
36571,0.0
36254,1.0
36582,1.0
36683,0.0
36695,0.0
36298,1.0
36605,0.0
36307,0.0
36633,0.0
36636,0.0
36325,0.0
36359,0.0
36364,1.0
36380,0.0
36400,0.0
36408,1.0
36413,0.0
36100,0.0
36431,0.0
36138,0.0
36448,1.0
36450,0.0
36149,0.0
36460,0.0
36470,0.0
36176,0.0
36488,0.0
44285,0.0
44287,1.0
44301,0.0
44303,0.0
50138,0.0
50141,1.0
50446,0.0
39018,0.0
38702,0.0
38711,1.0
39039,0.0
39352,0.0
39360,0.0
39681,0.0
39697,1.0
39707,0.0
39392,0.0
39397,1.0
39731,0.0
39412,0.0
39422,0.0
39458,0.0
39766,0.0
39514,0.0
39521,0.0
39525,1.0
39815,0.0
39820,0.0
39232,0.0
39238,0.0
39562,0.0
39571,0.0
39581,1.0
39285,1.0
39302,0.0
39620,0.0
39627,1.0
39648,0.0
39666,0.0
40321,1.0
40001,0.0
40002,1.0
40012,0.0
40343,0.0
40371,0.0
40039,0.0
40050,0.0
40053,0.0
40389,0.0
40058,0.0
50018,0.0
50660,0.0
50667,0.0
45803,0.0
46119,0.0
46452,0.0
46461,0.0
46771,0.0
46772,0.0
46782,0.0
46784,0.0
46787,0.0
47424,0.0
47440,0.0
47750,0.0
29329,0.0
29754,0.0
29371,0.0
29660,0.0
29666,0.0
29386,0.0
29387,0.0
29690,1.0
29692,1.0
29416,0.0
29715,0.0
29439,0.0
29444,0.0
29143,0.0
29458,1.0
29469,0.0
29471,0.0
29167,1.0
29487,0.0
29496,0.0
29179,0.0
29504,0.0
29508,0.0
29250,0.0
29255,1.0
29257,0.0
30220,0.0
30223,0.0
30236,0.0
30253,1.0
30262,0.0
29941,0.0
30294,0.0
30297,0.0
29961,0.0
29982,0.0
30317,0.0
30000,0.0
30008,0.0
39186,0.0
39193,1.0
39200,0.0
38889,1.0
38922,1.0
38941,1.0
38622,0.0
38628,0.0
38633,0.0
38641,0.0
38947,0.0
38659,0.0
38974,0.0
38994,0.0
19329,0.0
19618,0.0
19628,1.0
19652,0.0
19362,0.0
19070,0.0
19071,0.0
19075,0.0
19076,0.0
19390,0.0
19083,0.0
19093,0.0
19405,1.0
19421,0.0
19118,1.0
19440,0.0
19458,1.0
19471,0.0
19484,0.0
19492,0.0
19497,0.0
20139,1.0
19848,0.0
20186,1.0
19867,0.0
19914,1.0
20223,0.0
20229,0.0
19926,0.0
19931,0.0
20238,0.0
20241,0.0
20244,0.0
20245,0.0
20246,0.0
20252,1.0
19945,0.0
20271,0.0
19961,1.0
19967,0.0
20279,0.0
28527,0.0
28536,0.0
28841,1.0
28545,0.0
28552,1.0
81848,0.0
81852,0.0
81858,0.0
82164,0.0
82173,0.0
82178,0.0
82484,0.0
82487,0.0
82802,1.0
72078,0.0
72718,1.0
73361,1.0
73369,0.0
73371,0.0
74000,0.0
74007,0.0
74329,1.0
74330,1.0
74643,1.0
74651,0.0
74959,0.0
75611,0.0
75613,1.0
75918,0.0
76240,0.0
76246,0.0
76250,0.0
76252,0.0
71463,0.0
71474,0.0
71781,0.0
71788,0.0
72096,0.0
72415,0.0
72432,0.0
72736,1.0
72742,0.0
73063,1.0
73064,0.0
73387,0.0
73706,0.0
74035,0.0
74350,0.0
74662,0.0
74665,0.0
74674,0.0
74983,0.0
74993,0.0
75298,0.0
75626,1.0
75946,0.0
75957,0.0
71804,0.0
72115,1.0
72453,0.0
82149,0.0
82152,0.0
82153,0.0
82157,1.0
82470,0.0
82471,0.0
82478,0.0
83429,1.0
84069,0.0
84074,1.0
84078,0.0
84392,0.0
84394,1.0
84400,0.0
85343,0.0
85665,0.0
63904,0.0
63908,0.0
64535,1.0
64543,0.0
64869,0.0
65500,0.0
65506,0.0
65512,0.0
65828,0.0
65829,1.0
66151,0.0
61363,0.0
62332,0.0
62957,0.0
62970,0.0
63611,0.0
64247,1.0
64560,1.0
65198,0.0
61699,1.0
62020,0.0
62030,0.0
62333,0.0
62343,0.0
62351,0.0
62980,0.0
63626,0.0
63940,1.0
63946,1.0
64257,1.0
64267,0.0
64912,1.0
65538,0.0
65552,0.0
61412,0.0
61717,0.0
62360,0.0
62681,1.0
63012,1.0
63323,0.0
68021,0.0
68031,0.0
68666,1.0
68976,0.0
22045,0.0
22049,0.0
22060,1.0
21799,1.0
21816,0.0
21818,0.0
22103,1.0
21820,1.0
22120,0.0
21844,1.0
21863,0.0
21873,1.0
22159,1.0
22176,1.0
21895,0.0
21594,0.0
21911,1.0
21623,1.0
21637,0.0
21952,1.0
21658,0.0
21964,0.0
21677,0.0
21681,0.0
22012,0.0
22015,1.0
22660,0.0
31534,0.0
31209,0.0
31554,0.0
31220,0.0
31234,1.0
31257,0.0
31260,0.0
31589,0.0
31279,0.0
31281,0.0
31292,0.0
31302,0.0
31619,0.0
31322,0.0
31330,0.0
31342,0.0
31041,0.0
31375,0.0
31074,0.0
31380,0.0
31383,0.0
31082,0.0
31097,0.0
31399,0.0
31413,0.0
31106,1.0
34839,1.0
35151,0.0
34852,1.0
35171,0.0
35202,0.0
35214,1.0
34912,0.0
35236,0.0
35243,1.0
35569,0.0
35895,1.0
35586,0.0
35914,1.0
35608,0.0
35928,1.0
42308,0.0
42321,0.0
42945,0.0
42949,0.0
43267,0.0
43268,0.0
43273,1.0
43280,1.0
43584,1.0
43587,0.0
43589,0.0
43595,0.0
43599,1.0
44224,0.0
44552,1.0
45213,0.0
45534,0.0
41036,0.0
41044,0.0
41372,0.0
42005,1.0
42329,1.0
42338,0.0
42652,0.0
42658,0.0
42965,1.0
42971,0.0
43288,1.0
43608,1.0
43612,0.0
44255,0.0
44261,0.0
44262,0.0
44569,0.0
40732,1.0
40746,1.0
41066,0.0
41071,0.0
41378,1.0
5466,0.0
5764,0.0
5499,0.0
5785,0.0
14047,0.0
14051,0.0
14056,0.0
14084,0.0
14403,0.0
14431,0.0
15102,0.0
15119,0.0
15139,0.0
14821,0.0
14837,1.0
15160,0.0
15161,0.0
15163,0.0
14850,1.0
15262,0.0
15178,0.0
15188,0.0
14881,1.0
14885,0.0
15208,1.0
15211,0.0
14899,0.0
14924,0.0
15242,0.0
15243,0.0
14939,0.0
14948,1.0
14996,0.0
14679,0.0
15008,0.0
14709,0.0
15018,0.0
15035,0.0
14718,0.0
14737,0.0
15047,0.0
15050,0.0
15055,0.0
14738,0.0
14745,1.0
14752,1.0
14757,1.0
15063,0.0
15066,0.0
15075,0.0
14758,0.0
15405,1.0
41709,0.0
42039,0.0
42667,0.0
42670,0.0
42680,0.0
42983,0.0
43305,0.0
43312,0.0
43313,0.0
43318,1.0
43628,0.0
43632,1.0
43944,0.0
43946,0.0
44279,0.0
44597,0.0
44930,0.0
45565,0.0
45569,1.0
40758,0.0
40765,0.0
41089,1.0
41398,0.0
41733,1.0
42372,0.0
42687,0.0
42694,0.0
42700,1.0
43012,0.0
43014,0.0
43323,0.0
51985,1.0
52311,0.0
52621,1.0
52950,1.0
52952,0.0
53282,0.0
54244,0.0
54547,0.0
54552,1.0
54873,0.0
54875,0.0
54882,0.0
55514,0.0
51355,0.0
51679,0.0
52320,1.0
52658,1.0
52962,0.0
52966,0.0
53287,0.0
53288,1.0
53289,1.0
53622,0.0
53927,0.0
53941,0.0
54569,1.0
54582,0.0
54893,0.0
55210,0.0
55531,0.0
25139,0.0
24854,0.0
25485,0.0
25806,0.0
25509,0.0
25818,0.0
25820,0.0
25826,0.0
25554,0.0
25967,0.0
25969,0.0
25569,0.0
25865,0.0
25870,0.0
25872,0.0
34458,1.0
34468,0.0
34473,0.0
34761,0.0
34183,0.0
34189,0.0
34190,0.0
34510,0.0
34519,0.0
34524,0.0
34528,0.0
34231,0.0
34570,1.0
34578,0.0
34263,0.0
34595,0.0
34600,0.0
35266,1.0
35284,1.0
34961,0.0
34964,0.0
35301,0.0
35329,1.0
35431,0.0
35436,0.0
35020,0.0
35028,0.0
35036,0.0
35051,0.0
35367,0.0
35066,0.0
35096,1.0
35117,0.0
35118,0.0
34801,0.0
35134,0.0
34823,1.0
15762,0.0
15763,0.0
15459,0.0
15466,0.0
15472,0.0
15478,0.0
15492,0.0
15497,1.0
15788,0.0
15517,0.0
15809,1.0
15526,0.0
15530,0.0
15533,0.0
24402,0.0
24421,0.0
24423,0.0
24429,0.0
24145,0.0
24468,0.0
24471,0.0
24165,0.0
24166,1.0
24167,1.0
24495,0.0
24180,0.0
24192,1.0
24197,1.0
24202,0.0
24530,1.0
24869,0.0
24871,0.0
24873,0.0
24886,0.0
24887,0.0
24895,0.0
24901,0.0
24908,1.0
24912,0.0
25249,0.0
25250,0.0
25270,0.0
25285,0.0
24990,0.0
25001,0.0
25011,0.0
25328,0.0
24736,1.0
24737,1.0
24738,0.0
24768,0.0
25114,0.0
24801,0.0
24803,0.0
24808,0.0
25130,1.0
24834,0.0
4007,0.0
4336,1.0
4340,0.0
4036,0.0
4361,0.0
4374,0.0
5038,0.0
4720,0.0
5045,0.0
4740,0.0
5069,1.0
5080,0.0
5086,0.0
4769,0.0
5186,0.0
4793,0.0
5123,0.0
5142,0.0
5157,1.0
4843,0.0
4844,0.0
4847,1.0
4859,0.0
5178,1.0
5182,1.0
4573,0.0
4899,0.0
4900,1.0
4582,0.0
4587,1.0
4911,0.0
4608,0.0
4614,0.0
4940,0.0
4640,0.0
4953,0.0
4971,0.0
4973,0.0
4671,0.0
4995,0.0
5323,1.0
5331,0.0
5342,0.0
5670,0.0
5680,0.0
5686,1.0
5384,0.0
5401,0.0
5705,0.0
5712,1.0
5716,1.0
5434,0.0
5437,0.0
5441,0.0
5443,0.0
5457,0.0
5742,0.0
44996,1.0
44997,0.0
45008,0.0
45009,0.0
45320,1.0
45335,0.0
40518,0.0
40841,0.0
41165,0.0
42129,1.0
42458,1.0
43088,0.0
43405,0.0
43723,1.0
44042,1.0
44046,0.0
44380,0.0
44384,0.0
44707,0.0
40864,0.0
40867,1.0
41179,1.0
41833,0.0
42155,1.0
42782,0.0
42790,0.0
43429,0.0
43747,1.0
43756,1.0
43757,0.0
44387,0.0
44398,0.0
45377,0.0
40555,0.0
40873,0.0
54665,0.0
55612,0.0
55625,0.0
55935,0.0
55936,1.0
55947,0.0
55948,1.0
51125,0.0
51126,1.0
51766,0.0
51768,0.0
51779,0.0
51783,0.0
47517,0.0
47521,0.0
47847,0.0
48163,0.0
48164,0.0
48496,0.0
49152,0.0
49154,0.0
49475,0.0
49789,1.0
50106,1.0
50107,0.0
50112,0.0
50113,0.0
50114,0.0
50752,1.0
50757,0.0
50759,1.0
46234,0.0
46236,0.0
46873,0.0
46890,0.0
47204,0.0
47211,0.0
47526,1.0
47543,0.0
47544,0.0
47861,0.0
47871,0.0
48185,0.0
48847,0.0
49170,0.0
49812,0.0
49816,0.0
55273,1.0
55279,0.0
55596,0.0
55600,0.0
55916,0.0
51092,0.0
51745,0.0
51748,1.0
52397,0.0
52408,0.0
52735,1.0
52736,0.0
53041,0.0
53693,0.0
53699,0.0
53700,0.0
54018,0.0
58404,0.0
58409,0.0
59034,0.0
59040,0.0
59358,0.0
59991,0.0
60638,0.0
60643,0.0
56179,1.0
56500,0.0
56510,0.0
56825,0.0
56830,1.0
57139,0.0
22466,1.0
22474,1.0
22498,0.0
22811,0.0
22816,0.0
22503,1.0
22205,0.0
22215,0.0
22521,1.0
22525,1.0
22528,0.0
22230,0.0
22543,0.0
22553,0.0
22257,0.0
22560,1.0
22263,0.0
22595,0.0
22603,0.0
22608,0.0
22301,0.0
22303,0.0
22630,1.0
22638,0.0
22652,0.0
22977,0.0
23301,1.0
23012,0.0
23014,1.0
23321,1.0
23336,0.0
23449,0.0
23452,0.0
23047,0.0
23051,1.0
23058,1.0
23347,0.0
23368,0.0
23374,0.0
23388,1.0
23392,0.0
23099,0.0
23104,0.0
23411,0.0
23119,0.0
23431,0.0
23434,0.0
23438,0.0
23145,0.0
23147,1.0
23153,0.0
22847,0.0
22851,0.0
22854,1.0
22855,0.0
23173,0.0
22863,0.0
22887,0.0
22894,1.0
23211,0.0
31760,1.0
31774,0.0
32758,0.0
32424,1.0
32759,1.0
32761,1.0
78186,0.0
78193,0.0
78194,0.0
78502,0.0
78825,0.0
79150,0.0
79787,0.0
80104,0.0
81076,1.0
81385,0.0
81386,0.0
81387,0.0
81394,0.0
76926,0.0
77243,0.0
77573,1.0
78210,0.0
78531,0.0
79161,1.0
79811,0.0
79814,0.0
80128,0.0
80440,0.0
80444,1.0
80447,1.0
80449,1.0
80761,0.0
76618,0.0
76623,0.0
77267,0.0
2275,0.0
2585,0.0
2612,0.0
2319,0.0
2620,1.0
2627,1.0
2328,0.0
2642,0.0
2357,0.0
2055,0.0
2392,0.0
2398,0.0
2080,0.0
2088,0.0
2095,0.0
2402,0.0
2414,1.0
2114,0.0
2428,0.0
2441,0.0
2448,0.0
12416,0.0
12729,0.0
12736,0.0
12431,0.0
12126,0.0
12139,0.0
12449,0.0
12450,0.0
12457,0.0
12140,0.0
2157,0.0
2462,1.0
2465,1.0
2175,0.0
2179,0.0
2492,0.0
2813,0.0
2814,0.0
3122,0.0
3133,0.0
2826,1.0
3150,0.0
2845,0.0
2852,0.0
2859,0.0
3163,0.0
3174,0.0
3177,1.0
2863,0.0
2874,1.0
3284,0.0
3295,0.0
2898,0.0
3191,0.0
2910,0.0
2919,0.0
3200,0.0
2922,1.0
2934,0.0
2952,0.0
2955,0.0
3250,1.0
2969,0.0
2986,0.0
2690,0.0
3015,0.0
3037,1.0
3040,0.0
3047,0.0
2741,0.0
2742,0.0
2743,0.0
2778,0.0
3082,0.0
3088,0.0
3099,0.0
2788,1.0
2799,1.0
3767,0.0
3445,0.0
12314,1.0
12316,1.0
12317,0.0
12644,1.0
12650,0.0
12653,0.0
12325,0.0
12332,1.0
12336,0.0
12750,1.0
12675,0.0
12678,0.0
12688,0.0
12387,0.0
12395,0.0
12399,1.0
12701,0.0
12713,0.0
12718,0.0
12406,0.0
12408,0.0
12410,0.0
69615,0.0
69623,0.0
69947,0.0
69948,0.0
70255,1.0
70264,0.0
75688,0.0
76001,0.0
76009,0.0
76331,0.0
71544,1.0
71869,1.0
71871,0.0
72189,0.0
72496,1.0
72510,0.0
73152,1.0
73787,0.0
74751,0.0
74752,0.0
74753,0.0
74756,1.0
75068,0.0
75072,0.0
75383,0.0
76343,0.0
76353,0.0
71559,0.0
71572,0.0
71879,1.0
72207,0.0
72839,0.0
72842,0.0
73162,0.0
73172,0.0
73800,0.0
73804,0.0
74122,0.0
74758,0.0
74759,0.0
74761,1.0
74776,1.0
75095,0.0
75729,0.0
76040,0.0
76044,0.0
76051,0.0
76363,0.0
76367,0.0
71584,0.0
71592,1.0
71909,0.0
72224,0.0
72225,1.0
72552,0.0
72875,0.0
73177,0.0
73195,1.0
74467,0.0
74470,0.0
75097,0.0
75106,1.0
1702,1.0
2000,0.0
1724,1.0
1729,0.0
1437,0.0
82804,1.0
82810,0.0
82818,0.0
83128,1.0
83442,1.0
83443,1.0
83763,0.0
83769,0.0
84406,0.0
84721,0.0
84725,0.0
85042,1.0
85372,0.0
85684,0.0
81545,1.0
81864,0.0
81866,1.0
82181,0.0
82197,1.0
82508,0.0
82822,0.0
83154,1.0
1400,0.0
1093,0.0
1106,0.0
1107,1.0
1111,1.0
1121,0.0
1138,0.0
822,1.0
850,0.0
1170,1.0
1177,0.0
875,0.0
1193,1.0
893,0.0
1217,0.0
916,0.0
1547,0.0
1553,1.0
1876,0.0
1877,0.0
1891,0.0
1892,0.0
1589,1.0
1591,1.0
1904,0.0
1603,0.0
1605,0.0
1613,0.0
1617,1.0
2035,1.0
1626,0.0
1922,0.0
1930,0.0
1931,0.0
1939,0.0
1940,0.0
1941,0.0
1959,0.0
1669,0.0
1675,1.0
1680,0.0
1961,0.0
1970,0.0
1983,1.0
1985,1.0
55856,1.0
55857,0.0
55862,1.0
51048,0.0
51368,0.0
51375,0.0
51690,1.0
52024,1.0
52350,0.0
52354,1.0
52982,0.0
52998,0.0
53303,0.0
53309,1.0
53316,0.0
53947,0.0
54280,0.0
54915,0.0
54920,0.0
54929,1.0
55237,0.0
55551,0.0
55569,0.0
55875,0.0
55878,0.0
52358,0.0
52361,0.0
52688,1.0
52693,1.0
53012,0.0
53014,0.0
63456,0.0
64112,0.0
64426,0.0
64733,1.0
65377,1.0
65379,0.0
65386,0.0
66026,0.0
61883,0.0
62195,1.0
62515,0.0
63171,0.0
63483,1.0
63811,0.0
64133,1.0
64439,0.0
64764,0.0
54028,0.0
54032,1.0
54033,1.0
54042,0.0
54677,0.0
55321,0.0
51798,0.0
51804,0.0
52117,0.0
52440,1.0
52448,0.0
52452,1.0
53097,0.0
53726,0.0
53736,1.0
54368,0.0
55013,0.0
55338,0.0
55650,0.0
50834,0.0
50843,1.0
51815,0.0
51825,0.0
52792,1.0
52796,0.0
53107,0.0
53116,1.0
53432,0.0
53434,0.0
53438,0.0
53440,1.0
54403,0.0
54726,0.0
55042,1.0
55362,0.0
55670,1.0
50857,0.0
51179,0.0
51500,0.0
51514,0.0
61348,0.0
61350,1.0
61981,0.0
61983,0.0
62298,0.0
62301,0.0
62629,0.0
63257,0.0
63260,0.0
63263,0.0
63265,0.0
63589,0.0
30594,0.0
30606,0.0
30906,0.0
30911,0.0
30634,0.0
30641,0.0
30645,1.0
30647,0.0
30652,0.0
30655,1.0
30938,1.0
30948,1.0
30660,1.0
30662,0.0
30664,0.0
30680,0.0
30683,0.0
30978,1.0
30700,0.0
30399,0.0
30400,0.0
30732,1.0
30735,0.0
30420,0.0
30426,0.0
30432,0.0
30452,0.0
30460,0.0
30490,0.0
30815,0.0
30500,0.0
31486,0.0
31161,1.0
31163,1.0
31164,0.0
31513,1.0
31518,0.0
40499,0.0
40089,0.0
40097,0.0
40117,0.0
40425,0.0
40433,0.0
40436,1.0
40441,0.0
40148,0.0
40472,0.0
40476,0.0
39859,0.0
39861,0.0
39869,0.0
39917,0.0
39925,0.0
40243,0.0
40244,1.0
40247,1.0
40256,0.0
39957,0.0
42874,1.0
42493,0.0
42813,0.0
43132,1.0
44424,0.0
44426,0.0
45074,1.0
45393,0.0
40565,0.0
40578,0.0
41214,0.0
41215,0.0
41218,1.0
41221,0.0
41233,0.0
41552,0.0
41881,0.0
42190,1.0
42200,0.0
42839,0.0
43469,0.0
43473,1.0
43783,0.0
44104,0.0
44121,0.0
44437,0.0
44438,0.0
44447,1.0
44749,0.0
45081,0.0
45089,0.0
45409,0.0
40911,1.0
40915,1.0
40921,0.0
40925,0.0
40926,0.0
41247,0.0
41560,0.0
41570,0.0
41886,0.0
41895,0.0
42528,0.0
42845,0.0
42849,0.0
42858,1.0
43172,0.0
43181,0.0
43484,0.0
43501,0.0
43804,0.0
43809,1.0
44129,0.0
44783,1.0
44788,1.0
45439,0.0
40612,0.0
41581,0.0
41593,0.0
41905,0.0
41906,0.0
42225,0.0
42543,0.0
42556,0.0
42560,1.0
3831,0.0
3926,0.0
3933,0.0
3935,0.0
3940,0.0
3525,0.0
3842,0.0
3879,0.0
3897,0.0
3609,0.0
3304,1.0
3316,0.0
3318,0.0
3321,0.0
3679,0.0
3363,0.0
3687,0.0
3705,0.0
3711,0.0
3401,0.0
3408,0.0
3436,0.0
4080,0.0
4400,1.0
4090,0.0
4115,0.0
4117,0.0
4120,0.0
4422,0.0
4139,0.0
4545,0.0
4547,0.0
4443,0.0
4179,0.0
4185,1.0
4201,0.0
4507,0.0
4519,0.0
4224,1.0
4237,0.0
3943,1.0
3949,0.0
3953,0.0
4272,0.0
4275,1.0
3977,1.0
3819,0.0
73241,0.0
73562,0.0
73887,0.0
74208,0.0
75170,0.0
75176,1.0
71350,1.0
71671,0.0
72311,0.0
72314,0.0
77590,1.0
77593,0.0
78225,1.0
78231,0.0
78547,0.0
78551,0.0
78871,1.0
79187,1.0
79838,0.0
80475,0.0
80477,0.0
82061,0.0
82075,1.0
82382,0.0
82389,0.0
83038,0.0
84310,1.0
84319,0.0
84628,1.0
84959,1.0
85265,0.0
85268,0.0
81768,0.0
83048,1.0
83367,0.0
83370,1.0
83689,0.0
83696,1.0
84001,0.0
84013,0.0
84016,0.0
84017,0.0
84018,0.0
84019,0.0
84330,0.0
84332,0.0
84339,0.0
84641,1.0
84643,0.0
84647,0.0
31419,0.0
31435,1.0
31448,1.0
31471,0.0
31779,1.0
32099,0.0
32104,0.0
31813,0.0
32119,0.0
31837,0.0
32149,1.0
31849,1.0
31854,0.0
32170,1.0
32192,0.0
32208,0.0
32219,0.0
32235,1.0
32237,0.0
31959,0.0
31962,0.0
31669,0.0
31672,0.0
31675,0.0
31981,0.0
31995,1.0
31699,1.0
32019,0.0
31725,0.0
31731,0.0
31737,0.0
32048,1.0
32056,0.0
31756,0.0
44652,1.0
45303,0.0
45634,0.0
41478,1.0
41781,1.0
41788,0.0
41798,0.0
41799,0.0
42114,0.0
42424,1.0
42430,0.0
42436,0.0
42759,0.0
43389,0.0
43708,1.0
43713,0.0
44025,1.0
44040,1.0
44363,1.0
44364,0.0
44675,0.0
44682,0.0
6384,0.0
6391,1.0
6394,0.0
6421,1.0
6103,0.0
6111,0.0
6141,0.0
5833,0.0
6156,0.0
5858,1.0
6163,1.0
6176,0.0
5870,0.0
5873,0.0
5888,0.0
5900,0.0
6231,0.0
6234,0.0
5941,0.0
6247,1.0
5942,1.0
5943,1.0
6266,0.0
6279,0.0
6582,0.0
6596,0.0
6920,0.0
6939,0.0
6629,0.0
6630,0.0
6947,1.0
6648,0.0
6649,1.0
7067,0.0
6967,0.0
6973,0.0
15545,0.0
15870,0.0
15587,1.0
15280,1.0
15293,0.0
15613,1.0
15304,0.0
15307,0.0
15313,1.0
15636,0.0
15338,1.0
15365,0.0
15369,0.0
15688,0.0
15691,1.0
15382,0.0
52093,0.0
52095,0.0
52098,0.0
52416,0.0
52431,0.0
52741,0.0
52743,0.0
52750,1.0
53073,1.0
53384,0.0
53399,0.0
53706,0.0
34309,0.0
34619,1.0
34625,1.0
34626,0.0
34638,1.0
34649,0.0
34345,1.0
34667,0.0
34366,1.0
34375,0.0
34785,0.0
34383,0.0
34687,1.0
34431,1.0
44152,1.0
40639,0.0
40952,0.0
40965,1.0
41296,0.0
42258,0.0
42573,0.0
42885,0.0
42892,0.0
42896,1.0
43526,0.0
43530,1.0
43532,0.0
43536,0.0
44181,0.0
44500,0.0
44821,1.0
45475,0.0
45476,0.0
45477,0.0
45478,0.0
40653,0.0
40659,1.0
40978,1.0
41310,1.0
41635,0.0
42278,0.0
42280,0.0
42587,0.0
42590,0.0
42907,0.0
43226,0.0
43239,1.0
43547,1.0
43552,0.0
44187,1.0
44832,0.0
1257,1.0
1258,1.0
1275,1.0
946,0.0
1310,1.0
1385,0.0
9631,1.0
9943,0.0
